bmi,Food_price
29,3689
22,4441
30,4306
30,3844
22,4012
19,3774
25,3720
33,4214
25,3947
27,3787
30,4287
29,3654
37,3714
35,3816
26,3978
34,3981
17,4113
31,4320
39,3864
25,3857
37,3762
35,4471
31,4025
20,4448
19,4100
37,3947
23,4155
29,4332
18,4312
27,4032
31,3986
34,4230
20,3838
28,4460
21,3795
36,4137
36,3839
39,4026
24,4327
39,4225
19,4084
18,4499
33,4217
21,4290
36,3701
31,4059
31,3730
22,4419
21,4281
39,3828
36,4127
19,4367
23,3918
24,3701
36,4266
31,4029
20,3983
32,3677
37,4186
26,4174
36,4372
21,3943
32,4491
36,4274
17,4343
25,4207
16,3680
35,3774
20,3771
24,3856
25,3682
29,3754
16,3726
26,3889
20,3634
24,3839
19,4211
16,4048
22,4427
16,4355
21,4209
34,4270
31,4460
20,3903
34,3843
35,4097
26,4236
27,3876
16,4157
39,4099
26,4456
23,4069
16,4444
17,3690
17,4410
40,4387
21,4349
16,3793
39,3891
32,4448
19,4310
34,4056
34,3870
31,3891
28,3698
16,4499
38,3701
32,4366
34,3774
28,3796
35,3756
37,4279
37,3868
38,4137
23,3949
22,3800
31,3834
32,3909
39,3844
22,3752
29,4312
30,4278
22,4263
21,3648
17,4188
25,4024
35,3779
28,4054
32,4039
31,3760
38,3809
39,4151
29,4049
23,4049
35,4339
26,3964
23,3648
20,3875
20,4269
37,4114
21,3635
20,3858
18,3820
16,4200
25,4440
19,4253
20,4267
33,3860
16,3882
24,4192
31,3863
18,3741
38,3778
34,4014
39,4223
31,4185
32,4280
31,4307
25,3871
22,4210
35,4016
35,4036
16,4056
40,4067
35,4440
17,4194
35,4048
40,4232
25,3838
18,3636
30,4438
20,4164
36,4187
17,4055
17,4195
16,4372
37,4233
17,3712
39,4445
34,3768
18,4274
22,4155
20,4130
31,3828
38,3737
23,4440
33,3834
33,4448
39,4307
30,3927
17,3737
39,3820
28,3918
26,4416
20,4199
34,3909
16,3766
30,4222
37,4258
34,4436
25,3783
37,4148
34,4147
30,4216
38,4407
21,4139
16,3759
28,4289
27,3783
20,4351
26,4362
30,3821
33,4351
34,3697
31,4142
25,3764
25,4155
31,4268
32,4206
28,3657
22,4302
38,3693
30,4110
25,4268
36,4161
36,4014
29,3873
25,4423
26,3875
24,4277
35,4017
30,4040
33,3854
19,3836
33,4276
26,3661
25,3662
37,4289
16,3851
18,3623
21,4294
36,4341
36,3731
20,4136
16,4015
34,4316
40,4227
40,4052
38,4092
17,3653
22,3791
27,3885
19,4082
21,4125
26,4497
21,3707
22,3965
25,4120
39,4136
33,4304
18,3829
40,3753
40,3992
16,3969
22,4472
36,4101
20,3985
19,4374
32,4061
16,3994
32,4348
36,4039
19,3696
33,3972
20,3851
22,3709
21,4201
19,3712
27,4340
23,3644
32,4255
29,3993
32,3807
37,4121
39,3835
34,4076
38,3974
33,3742
33,4202
29,4438
23,3634
21,3650
40,4332
28,3771
22,4012
17,3676
32,4255
17,4374
39,4019
38,4436
26,4350
22,4167
19,3741
28,3771
31,4356
35,4166
40,4141
33,4383
19,3793
24,4100
23,4286
35,4035
27,3707
22,4099
26,4011
27,3774
29,4235
24,4237
21,4087
30,4264
32,4264
18,4235
34,3718
30,4054
39,4304
32,4144
18,3618
19,3636
31,3742
20,4458
33,4177
16,3726
29,3855
23,3965
24,3810
30,3669
37,4285
20,4396
23,4337
39,4141
23,3912
21,4271
22,3682
35,4175
23,4427
18,3979
34,3729
23,3882
37,4177
31,3760
23,3653
26,4441
17,3962
31,4380
20,4296
35,3979
26,3798
28,3857
27,3900
26,4088
40,4242
19,3864
24,4372
20,4331
31,4110
28,4410
18,4147
28,4359
16,3863
17,4450
39,4363
27,4381
26,4474
35,3691
38,4465
25,3744
28,3907
18,3621
25,3948
31,4218
32,4279
33,3714
29,4491
22,3683
40,4349
21,4421
31,3957
36,4109
36,3823
17,3776
38,3737
23,3632
38,3989
20,4446
26,3861
38,3789
33,3943
32,4298
34,4481
19,4468
32,4496
22,4325
21,4325
30,3717
18,3825
38,3809
17,4193
16,4274
40,4131
18,3691
22,4339
24,3926
28,4159
26,4329
17,4282
27,4325
39,4106
22,4236
34,4237
17,3953
22,4434
16,3944
18,3687
18,4495
32,4483
20,4256
36,4315
37,4061
39,4487
26,4166
24,3673
33,4165
17,3808
32,3705
27,3957
29,4274
20,4472
27,3689
25,4354
26,3660
16,3798
19,3903
23,3845
28,4395
32,4190
37,4489
37,4490
28,4407
36,4204
27,4220
31,3873
17,3812
35,3884
37,4355
31,3712
37,4166
26,4495
32,4303
30,4331
16,3802
28,4165
34,3670
36,3685
25,4343
38,4324
16,3613
21,4271
36,3713
34,4094
36,3962
17,3657
40,3987
20,4443
31,3873
29,4202
20,3773
40,4075
16,3906
29,4423
30,4374
29,4017
32,4029
29,3909
37,4343
23,4217
38,4287
39,3747
30,4056
27,3771
40,4053
34,3870
29,4239
28,4340
40,4451
23,3764
29,4192
36,4143
38,4279
20,4058
36,4384
33,3721
21,4050
32,4181
16,4050
23,3631
31,4475
21,4435
20,4276
38,3829
16,4078
22,4303
34,3692
18,4084
24,3835
28,4252
23,4242
16,4404
20,3809
19,4174
17,3884
24,4303
34,3907
16,3616
19,3889
17,3955
25,3874
35,3884
30,4367
39,4317
36,4308
39,4405
35,3945
26,4107
30,4322
29,4268
24,4307
33,3685
17,3767
31,3950
32,4095
25,3930
19,4460
40,4035
30,4226
35,4397
33,4211
24,4058
28,4178
20,4278
39,4021
16,4423
21,4493
40,4250
25,4076
36,3826
38,3720
38,4227
24,4004
18,4006
35,4094
29,4121
17,4455
40,3967
21,3766
38,4351
34,4199
20,4435
23,4043
28,4480
20,4303
33,3888
19,3866
22,4013
34,4017
21,3652
40,3720
33,3778
24,4182
28,3728
25,3994
21,3835
31,4390
29,3744
17,3773
37,4188
29,4065
29,3964
39,4244
39,4286
39,3836
39,4145
20,3688
40,4005
18,4355
31,4330
33,4244
33,4401
19,3811
26,4133
17,4455
38,4102
40,4022
36,4322
29,4272
37,4147
16,4437
23,3727
23,4150
24,3780
35,3998
35,4192
20,4106
39,3846
30,4395
27,4104
26,4013
24,4431
28,4041
22,3902
32,4427
21,3678
24,4363
21,4352
29,4227
29,3959
34,4303
35,4157
33,3747
17,4077
34,3716
24,4236
37,4446
27,3925
19,3863
21,4007
17,4475
39,3906
21,4309
24,3982
16,4038
23,3692
36,3961
26,3826
29,3933
19,3780
39,3913
16,4004
40,3905
20,3928
29,4202
18,4310
19,4225
30,4206
25,4126
24,4404
25,4009
36,4357
25,4185
22,3864
22,4325
38,3777
19,3924
27,4118
35,4246
38,4184
19,4244
19,3775
39,3974
25,3748
17,4460
21,4336
28,4038
22,3692
25,3855
31,4193
33,3953
35,3980
29,3934
22,4091
32,4098
26,4324
23,3829
27,4441
20,3625
32,4066
37,3976
21,4149
18,3624
19,3948
18,3647
17,3663
17,4272
27,3908
24,3966
38,3686
37,4263
27,4052
19,4425
32,3767
33,4207
40,3882
32,3989
29,4064
18,4076
27,3801
26,4113
25,4143
22,3684
20,4301
35,3923
27,3846
28,4122
25,4400
23,3711
37,4499
27,3895
38,4245
29,4453
28,4065
39,4424
39,4306
16,4472
19,4500
23,4110
16,3976
27,4415
25,3975
20,4206
32,4154
25,4377
29,4162
39,3787
21,4108
17,3854
24,4154
16,3906
29,3897
18,4162
19,4167
32,4180
29,4130
19,4452
21,4118
20,4005
19,3854
26,4296
34,4447
21,4048
39,4344
22,4103
40,4336
40,3823
31,4208
38,4022
18,3721
28,4470
16,4370
18,3776
33,4120
27,4347
31,4458
37,3810
26,3655
25,4234
19,4390
36,3900
38,3703
36,4314
34,4462
28,3978
38,3734
17,4439
24,3653
18,4248
21,3997
16,4160
40,4234
29,4451
36,3701
18,4160
29,4226
23,3923
30,3756
35,4400
35,4363
35,4244
18,4254
22,3760
29,4319
36,4371
40,3962
20,4110
16,4408
34,3733
18,4461
26,3825
30,4083
36,4452
16,3720
38,3704
28,3661
25,3949
24,3956
26,4328
24,4278
23,3793
38,4384
30,3658
23,3699
38,3689
17,4380
24,3831
23,3866
22,3893
22,4278
26,3764
28,4484
24,3862
36,3804
16,3734
27,3691
19,4283
29,4492
40,3755
32,4019
33,4137
36,3843
16,4227
22,3978
31,3812
20,4199
40,4282
17,3987
40,3894
24,3957
26,4144
30,3714
27,4340
21,4253
34,4435
39,4452
23,4385
19,4437
28,4099
32,4486
20,3892
31,3900
24,4429
40,3748
27,3938
18,3762
29,4132
35,3691
34,4231
35,4047
23,4058
17,4113
31,4430
19,4145
16,4181
24,3910
31,4387
40,3865
25,3896
17,4030
32,4387
21,3752
32,3832
22,4289
24,3907
27,4086
33,4111
28,4339
16,4107
17,4334
34,3940
34,3720
26,4422
33,4197
40,4494
22,4457
19,4163
27,4344
33,4248
28,3897
30,4332
32,4175
16,4255
22,3861
23,3968
19,4489
25,4370
29,4472
25,4268
40,4464
16,4252
37,4394
23,3875
20,3996
26,4280
23,4087
40,3764
21,4220
40,4003
31,4408
16,4357
23,4069
29,4248
29,3767
29,3921
36,3982
38,3792
27,4470
33,4457
24,3872
24,4227
26,4211
24,4479
28,3863
29,4013
27,3907
31,3858
36,3728
23,4082
32,4243
35,4272
23,3807
18,4126
17,4166
20,3626
28,3972
25,4284
30,3956
27,3989
25,3833
21,4360
40,3798
30,4008
19,3670
19,4065
40,4355
21,4067
38,4278
19,3880
38,3731
31,3762
22,3674
35,4173
24,3948
38,3932
25,3909
22,4306
16,4122
21,4486
20,4117
26,4120
24,4323
22,4232
17,3848
38,3874
19,4178
17,4302
36,3943
40,3765
18,4087
28,3911
30,4361
35,4219
26,4456
31,4420
40,4469
21,4111
30,4384
19,4078
28,4482
17,4111
30,4466
33,4043
21,3886
38,4169
29,4087
16,3757
39,3789
24,4092
39,3926
19,4224
32,4469
17,4422
27,3671
17,4123
31,4132
27,4417
25,4407
37,3851
38,4054
31,3787
39,3722
38,4333
22,4102
21,3928
39,4312
24,3755
25,3752
35,3796
26,3944
27,3865
25,3856
21,3917
28,3738
37,4221
33,4185
39,3946
30,4159
28,4395
26,3666
20,3971
18,4044
36,4021
18,3942
27,4366
16,4071
32,4035
30,3854
17,3703
38,4281
17,3979
20,4054
26,3971
22,3637
35,3758
24,3693
20,3674
28,3752
32,4418
22,3763
17,3802
36,3756
33,4014
27,4037
29,4008
36,3886
32,3980
30,3985
25,3823
24,3973
28,3708
26,4416
31,4040
17,4266
20,3979
36,3705
16,4374
28,3750
19,3882
31,4091
19,3956
33,4385
30,4442
32,3687
40,3740
29,3884
35,4073
16,4230
24,4085
17,4441
18,4149
21,3807
27,4115
25,3818
28,3650
32,4203
39,4340
25,4265
23,4345
19,4236
28,4176
21,3906
34,3782
20,3864
20,4017
29,4381
35,4256
30,4301
25,3948
31,4497
40,4404
36,4257
33,4315
21,4370
22,4123
25,3694
22,4341
17,4362
21,4073
21,4496
27,3662
27,4136
18,4334
17,3850
19,4209
30,3838
22,3675
35,4292
23,3904
27,4417
20,4244
26,4364
32,3999
39,4227
30,3987
33,4069
20,3623
29,4480
36,4341
34,4421
16,4267
38,3861
34,3981
17,4299
30,4305
40,4226
20,3706
23,3762
36,3846
22,4176
25,3804
20,3861
16,3648
23,4231
29,4169
16,3936
24,4245
33,3917
40,3889
28,4019
28,4317
25,3758
29,4320
18,4007
35,3730
35,3871
21,4185
22,4313
22,3866
35,4416
23,4487
33,3807
36,4029
25,3933
24,3904
31,3993
19,3774
39,3999
20,3856
40,4402
34,4165
21,3640
20,4405
18,3830
29,4318
26,4002
36,3844
33,3821
33,3891
24,4203
37,3697
40,4197
27,3718
21,3774
27,4212
19,3800
18,3684
22,3781
24,4012
27,4176
38,4452
39,4173
18,3974
32,3898
32,4421
21,4461
39,4492
27,4346
38,4419
17,3714
37,4059
38,4287
22,4434
18,4304
34,3823
33,4112
27,4031
36,4254
20,4029
25,3810
34,4115
32,4015
34,4165
34,4173
36,3804
16,3800
30,3666
35,3716
18,3938
40,4486
38,3911
30,3733
38,4204
21,3755
37,4297
20,4325
35,4065
23,4475
33,3905
29,4275
32,4134
21,3948
28,4330
32,4117
19,4236
16,4005
32,4402
28,4289
16,4185
20,3858
28,3749
17,4425
30,4358
18,4437
22,4110
29,4023
22,4378
38,4440
21,4267
30,3878
37,4181
34,4153
18,3928
16,3897
26,4263
17,4364
23,4032
33,4095
22,3682
26,3846
23,4422
36,4016
33,3768
38,3771
39,3964
28,3666
26,4325
34,4057
36,3892
23,3942
29,4420
38,3899
40,3935
33,4070
34,4390
17,3907
35,3866
19,4415
35,4490
31,3862
19,4319
29,4029
34,4229
37,3818
17,4476
24,3668
37,3973
22,4391
20,4275
24,4197
35,3915
27,3855
35,3809
37,3967
21,4345
32,3774
31,3857
39,4241
17,4044
34,3770
24,4180
40,4377
27,4405
19,3827
20,3846
32,4411
16,4253
22,3890
32,4118
33,3689
34,4050
31,4261
27,4229
25,4487
23,4297
25,3947
28,3652
17,4439
29,3959
18,4199
32,3983
22,3918
28,3835
38,4492
36,4351
30,4474
38,4405
18,4400
38,3903
25,4258
25,3646
28,4305
28,4254
20,4319
36,4012
39,4399
24,4417
33,3975
26,3727
18,4365
24,4284
22,3692
20,3953
38,4287
22,3657
27,4394
30,4287
24,3854
26,4374
26,4301
29,3937
31,4069
18,4424
28,4441
22,3726
26,4215
18,4195
22,4110
33,4171
29,3769
28,4224
29,4219
20,3649
39,4258
37,3818
35,4084
38,4146
37,4472
25,4347
33,4320
23,4002
34,4109
38,3973
26,4458
31,4107
17,4087
17,4239
27,3870
19,4203
16,4274
36,4308
34,4147
29,3968
18,3657
37,3886
29,4322
27,3736
40,3978
30,3916
24,3968
38,3778
27,3737
31,3682
36,4298
32,3898
26,4103
35,4466
18,3651
23,4351
33,3917
24,3896
23,3917
24,3997
40,4384
20,4028
23,4334
38,3823
34,4434
18,3982
28,3806
39,4006
25,3789
40,4040
18,4421
35,4054
36,3805
34,3972
38,4093
21,4078
35,3977
38,3856
35,4172
27,3815
21,4339
22,4326
39,4305
39,3908
21,4133
23,3661
25,3780
21,4305
36,4306
40,4382
16,4305
17,3718
32,3908
22,4420
28,3849
18,4110
19,3810
29,3949
23,4222
29,4278
23,3987
18,4488
25,3952
38,3943
17,4290
26,4132
40,4206
28,3865
24,4456
40,3916
19,3650
29,3986
25,4337
37,4114
29,4111
37,4298
37,3880
39,4222
16,4239
36,4121
37,4097
33,4420
21,4063
38,3902
34,3797
20,4323
23,3665
19,4008
34,4300
17,4218
22,3931
24,4415
39,4167
31,4383
23,4386
23,3781
39,4261
24,4490
37,3869
19,4368
17,3674
16,3949
25,4442
19,4183
38,4289
38,4005
29,4480
22,4464
26,3961
21,3650
37,3963
17,4498
22,3859
31,3910
32,3931
38,4211
28,3836
24,4169
23,4220
16,3867
28,4218
36,4003
19,3801
32,3696
17,4289
39,3821
27,4464
26,3883
20,3918
31,4172
38,4474
19,3870
18,4110
39,3707
25,4220
28,4366
28,3991
18,4353
36,3982
37,4316
40,3953
40,4499
26,3954
29,3748
34,3879
19,4273
33,4142
32,4134
18,3679
25,4208
37,4173
27,3677
23,4276
39,3952
22,4371
19,4390
27,4392
24,4326
23,3654
34,4321
37,4171
19,4075
31,4368
34,4494
29,4341
36,4042
26,4055
21,4289
17,4341
16,3682
36,3798
24,3886
19,4000
34,4200
36,4129
22,4362
35,4143
39,3831
24,3699
29,3663
22,3630
39,4470
28,4475
38,3786
31,4017
21,4009
24,4198
34,3865
20,3909
29,4248
34,4108
19,4482
31,3864
16,4117
25,4496
28,4259
21,3765
26,4175
23,3834
17,3677
25,3856
36,3875
39,4475
27,4060
23,3703
28,4329
25,3694
26,4343
33,3926
39,4490
34,4302
38,3823
27,3744
19,4143
18,4275
18,3759
38,4010
37,3748
27,4272
18,4090
21,4327
16,4372
19,4073
33,4337
40,3716
29,4081
38,4055
28,4171
17,3925
36,3839
27,3888
26,4395
34,4195
39,3855
20,4286
16,3924
37,4218
37,3701
24,3689
34,4250
32,3778
31,4395
20,4470
22,3890
35,4388
16,3940
34,3970
22,3850
20,4451
27,3828
39,4240
40,3823
29,4007
30,3835
40,3730
29,4038
39,3721
35,3691
23,4258
27,3873
25,3811
35,4001
31,3918
20,3940
16,4023
24,4360
25,4176
18,4232
37,3955
29,3855
20,4152
24,4076
39,3760
26,3677
31,4426
38,4267
36,3923
35,3995
22,4105
16,4280
24,4099
21,4344
17,4245
28,4138
19,3674
26,4146
30,4219
17,4431
21,4095
39,3890
38,4078
27,3848
28,3991
27,3709
24,4325
19,3724
28,4008
18,4249
17,4328
31,3898
27,4123
26,4489
37,4370
19,3861
31,4225
16,3773
27,4353
19,3888
31,4087
38,4286
23,4396
17,3786
28,3808
35,4449
35,4224
22,3862
19,3848
33,3677
36,4235
24,4176
26,3776
40,4306
21,4043
38,3837
25,3732
17,3708
26,3957
20,3682
25,4438
22,4169
27,3777
35,4469
18,3665
24,4074
29,3871
37,4144
26,3671
23,3794
38,4481
36,4359
21,4264
20,3807
19,3727
33,4339
23,3994
29,4316
39,3718
36,4388
20,4438
21,3839
19,4326
36,3937
23,3911
29,4397
26,4041
37,3823
18,3892
16,4152
34,3879
28,4237
40,3917
17,3711
35,3834
35,4126
26,4437
24,4409
24,3790
34,4132
19,4369
36,3803
16,4109
21,3696
33,4346
16,4171
35,3780
17,4096
21,3681
19,4478
30,4136
39,4114
35,4344
30,4294
25,3960
34,4441
30,4229
25,3973
22,3629
24,3889
38,4008
22,4110
29,3961
17,3723
27,3882
23,3856
37,4180
32,4314
34,3926
19,3837
30,3731
18,3725
34,4432
18,3866
26,4042
28,4006
16,3684
17,4435
25,3773
32,4121
23,4357
36,3954
21,4333
31,4365
26,4158
27,4069
24,4279
19,3991
40,3981
38,3892
21,4145
37,4333
31,4256
40,4135
21,3895
29,4255
33,3969
40,3928
33,3976
36,4148
31,4341
40,4149
32,3749
19,4127
40,4057
40,4167
40,3696
32,4353
28,4065
17,4079
24,4415
18,3846
17,3673
31,3923
16,4062
35,4168
37,4258
18,3925
22,4489
34,4312
26,4403
26,4007
30,3936
26,3715
39,3711
24,4171
39,4461
17,3724
30,4346
27,4483
26,4280
24,3996
29,4474
37,3978
29,4031
23,3697
19,3773
23,3674
37,3825
17,4382
40,4359
28,3697
26,4334
28,3764
38,4039
37,4019
35,3767
38,4492
22,3914
33,3731
32,4201
29,3834
36,4065
17,4464
38,4381
21,3661
32,3748
25,4477
27,4463
29,3707
32,4022
29,3864
18,3855
40,4449
34,4077
40,4131
22,4270
39,4035
31,4461
27,4167
37,4296
26,4421
31,4378
31,4223
40,3854
20,4390
32,4170
35,4198
16,3650
23,4334
24,3963
18,3980
27,4494
20,4184
31,3908
36,4096
22,3794
39,3718
38,3739
29,3908
20,3932
40,4094
36,3699
17,3870
35,4414
20,4408
31,3867
22,4381
38,3746
40,3877
38,4456
31,3780
31,3980
37,4352
22,4047
37,3760
40,4291
34,4268
24,4432
28,4469
38,4130
16,4352
30,3891
36,4321
24,4440
35,4166
37,4270
17,4388
23,3828
23,4225
38,4299
30,3882
17,3985
36,3874
28,3967
35,4100
29,4222
30,4430
16,4271
30,4355
16,3710
28,3897
26,3997
34,4127
40,4342
34,4496
30,4131
22,3898
29,3867
24,3710
34,4328
39,3835
39,3930
26,3708
27,3860
27,3913
37,4239
22,4150
39,4409
37,4078
27,3752
17,4295
40,4276
34,3953
34,3982
40,4099
22,4029
34,3886
19,4468
17,3682
31,4320
33,4072
18,3667
38,3993
20,3937
34,3907
26,3648
39,3808
35,3946
28,4122
31,3982
38,4306
23,4436
31,3899
25,4030
28,3990
24,4025
26,4218
22,4079
40,4460
37,4376
39,4466
31,4360
23,4139
31,4338
25,4399
40,3921
23,4464
17,4181
31,3864
34,3871
38,4421
20,4401
34,3702
34,4087
20,4477
21,4434
35,3904
22,3990
31,4291
26,4007
40,3797
25,4100
29,3811
30,3987
38,3928
25,3744
17,4007
36,3916
24,3923
27,4354
36,3686
36,4180
33,3981
22,4258
38,3884
37,3917
36,4345
28,4371
33,4172
38,4453
29,3724
25,3844
29,4383
37,4262
23,3716
32,4020
18,3891
27,3950
40,3818
38,4243
24,4302
29,4034
37,3808
32,3757
27,3921
37,4125
22,4134
23,3833
23,3946
32,3888
33,3714
22,3732
28,4040
29,4269
17,3839
22,3906
17,4454
28,4128
20,4413
38,3776
22,4252
30,4291
38,4078
29,4126
28,4223
30,4374
21,3719
40,3745
34,4113
17,3768
22,3801
34,4363
19,3714
20,3659
31,4275
24,3669
20,4144
34,4321
29,3839
25,4264
32,3673
39,4434
23,3781
39,4432
30,4018
29,3954
25,3794
27,4089
29,3697
16,4450
37,4421
29,3662
26,3793
27,4357
37,3991
32,4116
37,4008
19,4425
18,4210
22,3928
28,3814
24,4161
21,4359
27,3762
26,4291
31,4363
33,4026
30,3997
39,4359
19,3735
30,3700
32,3897
30,4066
38,3869
26,4109
30,4053
24,3796
18,3979
33,4314
21,3761
25,4306
20,4168
35,3799
32,4415
36,3996
26,4208
16,4455
29,4083
19,3897
19,4418
18,4186
37,3789
27,4119
39,3808
23,3992
28,3679
19,4017
30,3885
27,4230
22,4464
31,4391
37,4177
21,4068
22,4170
23,4301
18,4088
40,4056
17,4373
16,4033
34,4319
16,3981
35,3780
25,4456
24,4328
22,4290
36,3882
22,4319
19,4498
29,4358
22,4019
17,4190
27,4465
20,4156
20,4179
39,4231
33,4429
36,3941
31,4326
18,4186
17,4063
29,4162
17,3825
33,3675
31,3875
34,3680
25,4289
17,4148
32,4372
21,3906
17,3700
25,4299
34,4291
31,4104
22,3881
39,4070
27,3671
35,4172
24,4169
38,3826
35,4156
28,4032
33,4112
30,3661
36,3721
26,3753
21,4277
37,4163
19,3796
22,3636
24,4225
17,4176
19,4016
21,4054
26,4127
23,3916
33,4362
39,3824
18,4466
32,4462
37,3802
16,3842
40,3881
17,4188
33,4182
32,3689
29,4034
20,4016
34,4191
23,3671
29,3699
26,4232
40,4327
19,4495
18,3643
38,4391
19,3742
24,3866
33,3711
35,3869
25,3676
17,3749
22,4002
22,3805
39,4018
33,4435
25,4207
23,4098
20,3667
18,3652
32,3961
32,3974
16,4125
16,3654
29,4001
33,4379
26,3922
18,4043
39,4480
30,4258
17,3730
26,3749
33,4011
33,3757
22,3991
24,4340
28,3788
27,4125
40,4408
38,3719
24,4371
23,3883
33,4320
25,3817
23,4428
33,3780
21,3708
21,4190
28,3819
31,4476
36,4153
16,3844
29,4329
28,3962
16,4253
25,4237
25,4260
19,3921
23,4213
29,4247
19,3938
40,4172
18,4209
29,4139
30,4097
16,4005
17,3754
22,4080
26,4199
33,4222
31,3869
32,4011
17,4271
18,4364
27,3750
23,3637
20,4058
31,4245
18,4239
21,4490
18,4310
34,4348
16,4087
29,4119
29,4427
33,4419
19,4086
36,3908
31,4206
20,4197
31,4430
27,3785
28,4342
24,4236
30,4058
17,4322
19,4240
21,3951
38,4149
29,3763
31,4419
25,4028
21,4410
30,3937
31,3787
23,4469
26,4049
37,4147
39,4438
19,4033
29,3980
17,4281
31,3865
28,4286
39,4220
29,3751
27,3855
21,4400
26,4222
20,3657
33,4083
40,3967
37,4172
39,4113
23,4030
25,4385
19,4494
28,4229
28,4401
28,4300
37,3846
40,3896
31,4327
38,4089
29,4147
37,3988
30,4179
27,4462
20,4480
18,4101
28,3695
25,4089
37,4132
27,4488
39,4012
34,4057
30,4380
34,4052
31,3805
28,4052
28,3680
28,4336
22,4271
24,4202
25,3989
18,4161
36,3709
16,4162
23,3725
31,4157
39,3694
23,4140
39,4314
27,4175
18,4185
32,4141
22,4495
31,3716
31,4106
18,3986
26,4071
33,3844
28,4324
17,4119
31,4039
19,3740
38,4173
35,3780
24,4360
30,4135
39,4339
19,4126
27,3834
31,3774
32,3748
28,3735
28,4158
34,4367
37,4299
33,3884
17,3786
18,3978
37,3984
25,3856
24,3687
18,3944
25,3692
17,4043
39,3988
27,3724
27,3760
31,4089
27,3924
36,3840
16,4335
30,4345
18,4267
33,3826
29,4008
17,4306
23,4121
16,4061
24,4061
37,4287
16,4088
16,4437
28,4040
33,3941
19,4377
31,4251
38,4373
23,4354
38,4211
34,4065
38,4275
17,4006
32,3882
16,4379
39,4113
28,3997
35,4022
18,3654
30,4433
29,4059
38,3912
22,4134
33,3932
16,4130
30,3662
33,4110
24,4027
34,4480
29,4075
22,3955
27,4491
19,4000
18,4346
21,4272
20,4183
31,4015
19,3743
18,4055
20,4481
24,3906
35,4227
28,3855
38,4120
37,4221
20,4220
40,4291
25,3944
19,3757
20,4250
35,4344
16,3725
34,4088
18,3810
22,4393
19,4281
39,3844
40,4194
16,4411
17,4186
37,3806
17,4278
18,4452
23,4197
34,3915
22,3806
29,4217
32,4320
35,4302
26,4375
31,4322
16,4246
20,4210
16,4429
28,4234
34,3862
35,3934
34,4015
27,4499
26,3933
40,3905
31,4475
35,3976
35,4300
40,4048
32,3947
28,3977
17,3675
26,4272
34,4015
40,4487
17,3681
33,3895
39,4427
33,3801
38,3760
30,3900
16,3752
16,4012
28,4296
33,3946
30,4368
26,4128
33,4405
22,3974
29,4280
35,4023
38,3730
16,4205
39,4074
37,4294
35,4392
22,3693
21,4403
37,4456
25,3711
32,3749
26,4439
24,4201
26,4017
39,3776
31,4141
16,3792
40,3839
31,3943
40,4008
18,4013
32,3887
27,4284
21,3674
20,3707
23,4462
34,3957
33,4075
18,4224
37,3886
19,3866
17,4299
28,3678
39,4196
26,3954
16,3724
20,4421
38,3691
37,4312
33,3806
35,3957
26,3962
33,3862
27,3650
34,4210
30,4274
24,4312
23,3904
36,3942
25,3948
19,4050
27,3786
33,3972
22,3881
19,4333
30,4489
40,4048
19,3701
34,4138
22,4458
39,3963
16,4346
24,3964
32,4370
38,4059
30,3842
39,4330
27,4310
34,3942
28,3961
34,4479
38,3883
16,4493
16,3896
28,4481
31,3694
21,4355
18,3827
20,4283
37,4316
17,3926
33,3966
24,4453
21,4148
22,3669
30,4172
39,4428
27,3912
31,3910
37,4451
21,4152
27,3845
24,4382
22,4099
33,3856
27,3853
23,4500
29,4166
37,3705
32,4288
38,4192
16,3707
27,3773
29,4334
23,4056
35,3675
40,3821
38,4251
19,4088
37,3711
35,3682
29,4237
20,4248
20,4231
40,4048
19,3757
37,4077
16,3686
22,3875
31,4381
39,4449
27,3782
33,4141
31,3996
19,3874
35,4405
32,4390
25,4311
17,4281
28,3832
39,4268
39,3725
26,3996
17,3709
27,4189
18,4410
18,4442
38,3902
34,3973
26,3672
35,4400
16,3871
28,4497
23,3854
28,4156
36,4040
32,4066
29,3787
32,4229
27,4316
30,4197
39,4167
23,4271
23,3653
19,3979
17,4317
31,3903
26,3679
31,3915
21,4199
40,3927
17,3721
29,3749
36,3822
40,3930
27,3854
36,3828
34,3956
26,4350
22,4108
22,3911
23,3830
20,3811
36,3929
32,4161
34,3758
36,3898
30,3657
16,3664
16,3745
20,4298
20,3732
21,4460
23,3738
20,3761
25,3917
31,4112
17,4465
23,4455
20,4150
20,3940
20,3709
23,3658
23,4117
29,4457
24,3825
39,4474
36,4386
39,4378
26,3770
22,4186
16,4443
36,3775
39,3944
28,4230
39,3956
24,4093
16,3933
26,4417
21,4211
29,3669
40,4390
29,4281
39,4057
22,3729
26,3657
20,4070
16,4012
34,4137
26,3806
27,3667
26,4057
24,4461
35,3680
26,3879
39,4014
38,3918
39,3861
33,4082
34,3860
40,4457
40,4362
22,4394
39,4470
24,4044
32,4048
33,3997
29,3979
40,4256
35,3963
20,4170
26,3856
26,4251
18,3802
30,4408
32,4420
27,3745
32,4333
19,4327
40,3806
19,4087
38,4492
37,4343
27,3798
29,3746
29,4173
29,3669
23,4081
20,4430
23,3738
36,4172
18,4263
21,4362
36,3968
32,4001
22,3989
20,3878
40,4046
27,3748
22,4500
40,4103
29,3674
21,3844
