bmi,Food_price
40,4166
33,3693
39,4198
40,3887
37,4011
22,3987
34,3885
33,3705
27,3948
21,3883
32,4109
16,3928
22,4012
40,4188
30,3737
34,4104
20,4014
18,4032
37,3858
22,3907
21,4044
20,3923
29,3657
28,3761
33,3831
36,3800
34,4172
17,3986
38,3939
30,3892
36,4055
31,3917
39,3787
33,3929
19,3770
19,3695
36,3959
16,3613
34,4041
30,3995
40,3741
21,4024
18,3804
28,3807
31,3958
30,3777
36,3934
18,3806
29,3814
29,3783
34,4131
39,3723
17,4063
35,4036
19,3657
29,4071
30,3683
18,3846
27,3727
27,3744
39,4054
21,3860
32,3724
39,3789
32,3810
20,3975
31,3760
36,4131
35,3871
21,3802
18,4127
20,3765
25,3774
19,3752
27,4156
22,3648
39,4121
18,3740
39,3784
37,3770
28,3968
35,3889
38,4056
38,4001
22,3960
19,3983
29,3873
34,3720
25,4125
23,4145
37,4195
38,3852
20,3983
27,3710
24,3648
40,3892
20,4074
38,3995
20,3622
18,3930
22,3791
18,4150
28,4150
20,3640
40,4159
25,3639
25,4125
22,3769
26,3779
17,3987
29,4186
29,4110
19,4110
16,3960
24,3705
27,4042
18,4006
33,4016
37,3816
35,3846
23,3683
27,3792
21,4176
34,3874
26,4032
33,3923
38,3773
24,3780
32,4001
38,4115
30,3971
38,4099
31,3933
27,3720
28,3828
30,4080
17,3991
16,4006
31,3843
31,3784
24,3664
25,3712
33,4093
23,3720
37,4026
30,3983
18,3670
23,4014
25,3767
19,4026
18,3694
27,4050
20,4188
17,3751
21,3965
17,3631
17,4169
24,4017
25,4177
22,4114
29,3690
24,3751
29,3656
16,3811
20,4170
34,4029
38,3997
20,4077
35,3999
19,4108
33,3807
39,3840
16,3885
36,3855
18,3741
34,3936
28,3749
28,3884
21,3859
34,3855
37,3879
18,3963
37,3744
40,4030
37,3958
18,3679
30,3882
39,3991
21,3832
28,3942
25,4067
19,4006
16,3976
34,3670
40,4035
25,3977
23,3962
19,3913
24,3807
24,3639
33,3725
30,4045
35,4151
17,4183
22,4125
37,3894
32,3759
22,3707
38,3869
29,3816
24,3730
18,3669
23,3709
21,4163
20,3859
32,4168
38,4166
16,4155
40,3756
38,3686
36,3869
27,4132
31,4022
18,4060
16,3729
21,4129
20,4104
17,3713
28,3722
18,4142
37,4164
39,3957
24,3715
26,4139
24,3798
28,3743
38,3949
28,4114
27,3785
18,4146
23,3875
16,3977
31,3822
35,3732
33,3668
27,4114
27,4013
31,4090
18,4003
31,3870
30,4102
29,3842
20,3865
18,4145
34,3812
24,4191
17,3883
28,4173
24,3825
32,3775
30,4194
18,3670
16,3692
31,3769
28,3914
24,3740
24,4035
17,3875
26,4167
32,3708
35,3923
38,3915
20,4152
22,3764
18,3871
27,3974
24,3669
34,4163
29,3844
28,3744
28,3761
22,3929
29,4179
29,4152
28,3820
37,3710
31,3742
30,3972
16,3642
16,4059
16,3746
29,3696
23,3954
32,3663
16,3888
24,4058
19,3693
32,4010
21,3917
34,3896
35,3798
34,4001
27,4154
27,3728
20,3647
19,4030
38,3975
34,3751
23,3824
17,3867
21,3804
29,3706
34,3766
16,3799
18,4181
19,4145
16,4199
19,4077
26,3957
20,3981
26,3756
16,3894
21,3788
18,3845
32,3911
25,3641
40,3735
38,3698
28,4020
23,3640
32,3894
33,3745
24,4131
34,4168
25,3662
18,3741
22,3934
36,4044
30,3817
19,3628
18,3952
37,3835
18,4130
30,4115
29,3939
24,3675
38,3949
23,3982
27,4085
35,3873
37,4120
23,3812
35,4193
33,4183
35,3936
21,3865
26,3746
25,3736
40,4052
36,3915
18,3742
32,3814
23,3649
19,3917
24,3900
38,3818
28,3671
20,4012
38,3970
35,4108
28,3920
31,3948
38,3707
22,3906
40,3844
26,4117
27,3893
37,3816
28,3963
39,4043
38,3949
25,3676
31,3861
39,4053
26,3876
27,4190
25,3999
18,4106
20,4019
39,3963
21,3717
21,4053
24,3809
21,4064
33,4174
17,4146
19,3655
34,3779
30,3744
24,3981
33,3871
23,4172
17,3870
36,4088
19,3662
30,3759
36,3893
28,3738
16,4058
21,3688
29,3862
29,3963
37,3845
29,3753
37,3793
39,4092
27,4007
26,3904
18,4051
34,3949
31,3803
20,3900
27,3699
36,3998
39,4148
25,3693
30,4089
38,3863
18,4112
23,4129
17,4008
40,4117
37,4083
26,4071
32,4066
18,3843
27,3697
35,3872
36,3760
18,4095
40,3801
20,3644
27,3884
30,4141
24,3646
35,3845
26,3673
31,3808
18,3751
30,4155
38,4133
18,4115
32,3759
20,3802
20,3923
24,3673
17,4113
39,3933
24,4009
27,4129
27,3691
17,3743
34,4002
21,4196
32,3713
34,3791
21,3634
33,4073
40,4148
40,3721
16,4002
26,4063
37,3909
19,3849
33,3858
16,4012
29,4019
25,3829
34,3860
25,3832
26,3857
29,3772
23,4019
31,3906
21,4064
30,3746
18,4192
32,3667
25,3932
40,3712
23,3969
35,4044
33,4155
36,4046
30,3762
39,4109
29,3754
33,3673
21,3881
32,3990
37,3760
22,3792
23,3963
37,3765
18,3884
20,3808
28,4006
38,3944
21,3915
25,3776
18,4057
17,4166
36,3836
17,3877
26,4065
19,3859
20,3920
26,3843
17,4003
24,3696
38,3870
32,3974
38,3724
19,3947
23,3898
23,3816
24,4152
27,3969
16,3858
24,3678
31,3684
35,4113
19,3803
24,3771
25,3909
27,4009
23,4146
37,4001
38,3991
26,4015
30,3755
21,3898
18,4183
36,4084
27,4141
34,4106
16,4148
22,4084
31,4031
31,4150
33,3889
40,3961
40,3825
34,3687
29,3918
23,4004
23,3766
39,3996
29,4072
31,3779
18,4159
27,3829
40,3729
35,3861
33,3830
23,4175
24,3763
40,4075
39,4114
27,3676
26,3688
36,4052
39,4043
24,4008
38,4023
18,3730
33,3903
23,3848
21,4079
31,4077
38,3748
28,4191
34,3825
29,3866
24,4060
26,4063
38,4058
36,4024
28,3754
32,4059
17,4132
28,3777
26,3658
24,4114
18,4116
25,4185
18,4157
32,3741
38,3948
36,3807
38,4154
38,4096
18,3949
16,4077
17,3896
39,4059
27,4166
28,3943
16,3710
18,4192
19,3883
16,4033
33,3834
39,3865
36,4055
22,4092
36,4061
36,4053
25,3903
26,3822
25,3674
29,3729
35,3781
17,3961
17,4127
35,3742
21,4035
28,3946
30,4125
30,4021
33,3765
32,3741
18,3783
17,3667
31,3844
25,4185
35,4165
25,3790
21,4059
24,4074
22,3785
17,3632
27,4102
34,4146
34,3865
37,4039
40,4086
38,4090
37,4142
36,4114
33,4094
40,4148
38,4095
38,3949
16,3845
36,3678
26,4130
18,4101
22,4155
23,3990
17,4102
16,3972
30,4044
40,4196
40,3925
18,3800
37,3846
36,3813
22,4071
33,3762
21,3857
29,3923
35,4099
21,3949
32,4084
29,3972
39,3884
19,3961
33,3851
33,3946
25,3828
23,3878
22,3974
17,3740
27,4103
30,3707
19,3958
20,3707
36,3698
18,3740
16,4023
27,3796
31,4119
20,4185
16,3820
19,3974
25,3730
28,4075
37,3828
28,3900
19,3726
28,3747
19,3889
37,3858
36,3943
24,3882
22,4084
22,3971
39,4132
29,3668
25,3753
20,3980
16,3929
24,3701
19,3825
16,3657
31,3920
40,4175
30,3833
36,3963
32,4167
24,3672
17,3767
38,4100
26,3889
20,3956
25,4034
30,4171
25,3965
40,3917
33,3747
23,4045
40,3987
31,4107
34,3883
20,4125
29,4116
23,3759
19,4105
24,3850
17,3768
30,3771
36,4061
40,3927
34,3928
27,3756
20,4008
37,3711
24,3980
19,3688
23,4176
30,3680
27,3941
26,4174
30,4147
35,4029
18,3849
37,3939
21,4179
25,3879
40,4054
16,3776
27,3778
27,4050
31,3991
31,3956
37,4135
30,3777
38,3721
23,3807
26,3825
26,3993
30,3812
33,3901
17,3802
35,3719
36,3944
21,3670
21,4103
35,4081
17,4073
39,3829
35,4056
20,3858
21,4087
31,3841
31,3905
40,4190
31,3929
32,4180
17,3738
27,3711
37,4169
22,3695
36,3833
26,3671
26,4039
28,3744
19,3851
22,3747
30,3788
32,3734
32,3707
19,3854
22,3909
36,3876
24,3986
34,3934
27,3925
32,3940
17,3992
39,3704
26,3972
39,4019
24,3773
19,4104
27,4133
36,3997
30,4122
19,4017
39,4142
35,3752
27,3679
20,3798
16,4063
33,3903
27,3715
31,4147
18,3943
36,3997
24,3651
30,4044
34,3773
33,4188
20,3911
19,3735
31,3683
24,3716
18,4039
36,3969
23,3815
18,3904
22,3636
17,4010
28,4106
27,4118
38,3967
28,4128
28,3776
39,4106
24,3963
28,3820
36,3984
25,3644
27,4160
38,3953
37,3979
24,3711
21,4009
20,4133
16,3979
24,3749
28,3986
37,3826
38,3859
28,3706
22,3748
27,3821
28,3993
17,3885
35,4072
34,4106
35,4198
31,3976
18,3907
31,3923
21,4052
32,3691
40,4187
36,3776
37,3724
34,3887
30,3890
40,3916
28,4003
40,4166
26,3899
24,3866
25,3922
22,3940
22,3710
23,3713
31,4154
33,3838
38,3744
34,4046
38,4020
37,4084
17,3720
20,4073
39,4056
24,4096
37,3820
25,4127
17,3677
35,3812
25,4134
18,3857
21,4005
31,4041
22,3923
21,3782
24,4117
36,4158
35,4057
32,3957
38,3904
30,3673
26,3796
36,4034
23,3938
36,3808
29,4120
19,3913
19,4055
37,4079
32,3801
28,3924
30,4074
20,4075
27,4145
26,3954
22,4199
37,3721
35,3824
23,4145
25,3695
20,3738
39,3940
18,3736
39,3968
36,4089
27,3979
37,4063
17,3818
38,4012
38,3753
35,4017
19,4046
31,3779
37,3720
37,3746
25,4097
16,4136
40,3938
28,3963
31,3738
35,4027
28,3900
24,3958
17,3863
29,3875
29,3794
16,4016
17,3950
38,4014
20,3778
38,3830
36,4035
40,4194
21,4147
24,3663
40,3969
34,3918
31,3742
28,3678
37,4196
21,3669
21,3722
34,3741
17,4057
28,3859
18,3971
39,3973
35,3746
26,3865
36,4035
39,4038
28,3680
18,3828
40,4105
33,4008
23,3850
28,4121
29,4011
25,4165
28,3949
26,3958
28,3673
33,3934
34,3735
27,3774
38,3828
29,3653
27,3908
38,4101
28,4169
17,3949
24,4111
38,4194
16,4022
27,3726
24,4143
17,3862
37,3756
37,3900
19,4035
30,3958
28,3715
36,3829
39,3885
25,3734
33,4148
31,3728
26,3788
34,3825
38,4016
32,4177
20,3727
29,3883
26,3652
29,4032
35,3980
25,3770
19,4069
22,3648
18,3903
22,4136
20,3657
37,3813
38,4073
29,3676
19,3989
19,3619
37,3717
37,4103
36,3718
31,3861
35,4038
37,4120
28,4156
24,3812
36,3987
20,3961
38,3929
37,3744
37,3899
32,3933
33,4148
33,3682
37,3795
22,4034
17,3984
24,4191
30,4100
29,4003
20,4097
35,3705
17,4129
38,4073
17,3946
16,4061
32,3840
18,3759
25,4021
23,4199
33,4194
23,3971
38,4157
33,3833
29,4165
16,3811
27,4107
29,3770
16,3905
34,3800
38,4072
35,4180
20,4032
39,3744
29,3882
36,4165
20,3813
20,3659
34,3677
39,3859
27,3876
17,3821
32,4119
38,3757
37,3923
32,4183
21,3939
38,4175
35,3857
26,3897
18,3794
18,3712
40,4134
25,3804
19,3946
30,3756
32,4182
39,3711
34,3977
35,3687
17,4107
39,3932
32,3725
35,3698
23,3916
38,4031
37,3760
37,3893
31,4172
29,4112
25,4143
38,3710
40,3887
33,3781
39,3732
26,4117
23,3761
28,3764
27,3853
21,4043
34,4005
26,3690
17,3673
21,3793
27,4097
28,3719
17,3971
27,4129
29,3678
26,4004
27,4064
40,4185
35,3915
36,3736
20,4141
17,3751
23,3876
25,3692
23,4073
35,3805
21,4125
22,3809
18,3666
37,3802
18,3933
21,3904
19,3720
37,3756
38,3726
23,4022
33,4093
39,3795
25,3841
25,4010
37,4028
39,3756
30,4031
34,3879
16,4151
40,3993
17,3837
20,3870
21,4061
27,4048
31,4043
24,4050
34,4087
33,4063
29,3905
40,4137
40,4175
25,3685
38,4177
35,3985
35,3953
16,4072
34,3686
16,3831
24,4164
24,4080
20,3737
37,3806
16,3736
16,3860
34,4104
37,4131
38,4140
16,3834
24,4058
27,4021
33,4184
20,3678
26,3643
19,3757
24,3771
39,3787
32,4135
38,3857
16,4147
35,3760
25,4190
31,4140
31,3717
39,3965
35,4046
33,3850
20,3774
27,3897
33,4061
16,3780
25,4183
31,4093
21,3751
31,4006
35,3711
27,3751
24,3791
19,3974
36,3977
37,3814
34,4046
31,3701
30,4103
39,3950
24,3904
19,3755
29,4064
27,3846
17,3735
19,3915
17,3652
16,4088
31,3673
31,3717
28,3871
30,3826
19,4199
25,3706
28,3808
21,4094
40,4142
39,3794
32,3722
30,3663
21,3866
39,4112
20,4092
18,4009
40,3869
28,4146
38,4150
27,4011
27,4170
37,3919
18,4127
21,4096
20,3866
31,4192
39,4085
23,3885
30,3689
16,3858
39,3920
31,4057
25,3874
21,3776
16,3693
22,4114
22,3731
27,4057
37,3969
25,4012
32,3709
28,3913
35,3825
37,3716
16,3658
36,3706
37,3956
36,3725
35,3947
35,3935
27,3732
32,3750
21,3991
16,4180
39,3806
35,3868
27,3783
28,3712
36,3770
22,3858
17,3822
38,4015
39,4017
39,4158
16,3755
21,4015
16,4066
17,3685
16,4072
40,3939
29,3722
32,4100
26,3750
31,3937
27,3650
35,3815
30,3675
33,3788
20,3982
30,4043
33,4156
25,4199
34,4184
30,4151
29,4154
35,3936
21,4072
40,4163
16,3690
19,4041
28,3728
28,3886
26,3767
39,3711
22,4030
35,3951
39,3944
23,4183
20,3681
31,4107
37,4080
35,4200
36,3842
22,3631
28,3747
16,3711
39,3747
20,3746
25,3845
26,4157
21,3979
23,3680
31,3804
16,3775
32,3744
33,3726
24,4153
35,3789
27,3808
24,3667
24,3845
34,4001
24,3759
26,3931
39,3976
27,3834
22,3825
20,3673
22,3833
22,3709
18,3818
36,3684
17,4116
16,3970
24,3642
17,4120
27,3661
31,4149
25,4121
29,4098
31,4029
23,3632
18,3827
26,3767
23,3901
33,3727
39,3895
26,3922
26,4180
21,3675
20,3794
24,3849
17,3892
39,4099
34,4050
25,3655
28,3833
24,3691
30,3742
28,4197
18,3693
17,3771
22,3734
30,3888
25,3746
28,4067
22,3846
35,4016
19,3626
22,4095
21,3752
25,3784
32,3797
32,4180
18,3803
40,4194
22,3982
29,3777
20,3995
21,3741
34,4061
35,3743
26,4075
37,3737
37,3757
40,4012
26,4152
17,3647
22,3990
24,3926
37,3730
32,3666
25,3995
16,3969
25,3938
38,3900
27,3775
29,4043
22,3751
23,4188
22,3862
31,4112
18,4018
29,3805
40,3940
21,3925
28,3686
36,3987
21,4002
31,3968
40,3766
25,3746
32,4127
18,3978
35,3780
31,3875
27,3782
39,3918
23,4137
35,3790
38,4093
27,4150
32,3886
35,3994
29,3799
28,3795
35,4192
19,3867
25,3924
23,3736
21,4073
26,3822
36,4151
36,3719
19,3620
24,3646
19,3709
30,3868
34,3855
23,3776
31,3698
37,3775
20,3680
34,4190
17,3664
23,3903
30,3750
36,3720
26,4089
39,4103
26,3740
37,4039
18,3670
39,3953
20,3928
18,3712
31,3884
35,4009
40,4059
36,3948
22,3727
30,3679
24,4168
23,3654
20,3746
21,4108
20,3747
33,3724
23,3639
19,3617
23,3631
38,4067
17,3707
21,4199
36,3887
16,3834
33,4180
37,3796
32,3796
36,4152
28,3876
33,3778
25,4181
17,4102
34,4139
39,3787
34,4057
31,3669
25,4123
36,3839
16,4119
25,3790
35,4200
24,4114
30,4174
39,3806
39,4087
38,4088
24,4001
24,3670
19,3695
39,3814
28,4130
20,3978
34,4046
33,3710
31,3899
34,4196
16,3628
32,3965
36,4047
40,3882
30,3934
20,3806
31,4137
40,3772
34,4149
23,3873
29,4040
20,3973
22,3760
29,4106
32,3979
39,3922
30,4200
24,3922
16,4174
28,4103
19,3833
34,4178
34,3989
28,3678
22,4064
38,3816
22,3723
35,4115
25,3704
27,4185
36,3941
31,4060
28,3944
35,3777
23,3727
32,4124
30,4125
25,3867
30,4174
18,4040
35,3813
28,3901
33,3837
38,4089
28,3782
25,3848
37,4020
40,4054
25,4097
37,3923
38,3731
36,3928
29,4040
39,3970
38,4003
23,3940
19,3778
36,3949
38,3915
40,3876
38,4140
31,3792
28,4133
23,3839
19,4083
35,4182
22,3853
36,3900
38,3933
24,3718
33,3674
27,3745
27,3904
32,3863
27,4138
29,4149
24,3701
22,3701
21,3772
25,3677
24,3745
19,4008
34,3835
21,3725
22,4051
29,4183
30,3809
30,4111
26,4179
25,3646
22,4177
19,4130
19,3773
31,4134
23,3636
39,4067
35,4105
40,3930
20,3819
30,4049
17,3732
21,4167
37,4064
34,4161
36,3876
16,3877
27,3725
25,3867
33,4087
22,4109
26,3799
20,4029
29,3661
27,3823
22,4144
17,3731
23,3634
28,4132
23,4078
33,3961
28,4106
29,3676
36,3932
17,3757
28,3786
18,3835
34,4101
19,4110
20,3885
38,3836
34,3972
31,4123
33,3789
35,3988
35,3775
20,3999
30,3814
30,4093
37,3813
31,4046
27,3836
27,3985
37,4047
29,3674
27,4147
38,4048
37,3715
21,3877
32,3885
39,4110
21,3852
22,4000
30,3922
18,3787
39,3801
29,4054
34,3722
17,4011
17,4050
16,4082
31,4124
36,4144
34,3784
27,3697
20,3747
17,4139
37,3966
39,4050
34,3754
36,4074
23,3975
28,3831
26,4049
33,4141
19,4128
16,3685
25,4024
35,3796
38,3969
32,4117
24,3996
26,3698
36,3857
33,3918
29,3653
18,3799
33,3900
16,3937
40,4199
24,4100
36,3834
36,4096
16,3647
37,4192
22,3929
39,3993
20,4185
39,4185
24,4063
29,4181
18,3635
22,3950
16,3971
33,3778
21,3766
19,3647
32,3696
20,3903
33,4016
38,3770
28,3900
19,4176
29,3817
24,3720
36,4116
40,4039
37,3847
26,4092
30,4126
25,4095
22,3712
31,3982
28,4153
26,3752
30,3901
40,4198
31,3815
21,4133
23,4111
33,4044
31,3892
33,3895
27,3982
33,3811
24,3872
39,3845
18,3855
28,3937
18,3774
30,4099
35,4081
29,3776
16,3933
24,3821
40,3772
34,4108
38,4048
39,3961
25,3704
20,3989
27,4119
28,4078
30,3768
38,3988
18,3857
20,3861
35,3698
18,3758
18,4131
23,4191
24,3845
30,3871
37,4012
33,3747
23,4068
17,3723
26,3824
29,4168
18,3845
24,4047
40,3837
38,4022
38,3717
22,4092
24,3716
37,4153
34,4123
23,4077
40,3724
18,3916
35,3851
17,3863
26,3906
32,4196
33,4194
26,3977
19,3881
28,3950
35,4002
17,3762
27,4186
25,4082
37,4134
37,3888
24,3754
39,3774
23,3976
35,4066
30,3780
34,4005
29,4085
18,4111
37,3877
35,4019
33,3734
28,3935
34,3920
22,3922
36,3810
28,3798
19,3972
20,4008
31,4085
30,3923
33,4074
36,3725
27,3702
33,3936
17,3711
38,3977
39,3839
18,4180
39,4080
27,3746
32,3851
20,3887
39,4012
34,3881
19,4121
34,4157
31,3788
28,4048
21,3651
38,3754
35,3967
20,3634
17,4188
22,3726
39,4024
37,3724
30,3720
35,3818
36,3973
17,3916
27,3977
25,3863
39,3871
29,3723
23,3981
37,4165
19,4012
18,3854
34,3956
30,3678
39,4063
34,3813
33,3896
29,3775
26,4108
16,4067
19,3783
22,3962
23,3945
22,3917
26,4167
24,4046
22,3682
38,4098
37,3792
20,3978
26,4120
19,3909
30,3854
29,3677
25,3765
31,4181
33,3731
32,4037
31,3956
40,4066
26,4090
29,3739
28,4189
32,3946
18,3870
33,3945
27,3906
25,3770
35,4039
40,3759
30,4046
27,3816
31,3879
35,4164
24,4045
17,3766
21,4154
27,4195
17,3821
28,4069
31,3943
19,3858
24,4188
20,4013
27,4063
18,3687
28,3904
34,4070
39,3851
27,4101
33,3701
22,3886
35,3818
25,3724
20,3996
18,3808
21,3770
24,4137
16,3743
40,3999
28,4078
28,3790
28,4022
20,4022
36,4074
36,3787
18,4199
16,3970
30,4069
36,4138
40,3759
21,3792
33,3703
17,3729
22,3958
19,3723
16,4104
32,4166
21,4145
39,4084
35,3769
35,3866
23,3717
19,3979
35,3935
23,3873
28,3804
22,4034
30,3810
32,3770
35,4108
39,3929
35,3928
16,4150
24,4063
34,3942
32,4193
40,3766
39,4116
36,3771
18,4158
29,3692
33,3866
25,3786
31,4112
19,4199
29,3814
25,3795
32,4082
39,3889
31,4078
25,3942
29,3689
16,3656
32,3813
32,4083
28,4085
26,3850
19,3783
19,3874
39,3941
28,4113
19,3965
23,3862
36,3828
37,3713
20,4065
38,4069
35,4078
34,4188
19,4010
29,3763
29,3652
39,3710
38,3984
21,4139
18,4038
31,3883
18,4198
34,3914
34,3937
31,4036
19,4010
30,3684
27,3823
39,4032
27,4031
31,4038
21,4047
32,3899
40,4080
39,3896
28,4054
17,3758
39,3913
22,3809
26,4109
24,3684
18,3970
17,3763
29,4019
40,4013
27,3685
24,4044
22,3900
16,3836
21,3685
39,4188
38,4119
38,3880
17,3906
26,3860
21,4078
37,3964
33,3678
21,3679
23,3929
27,3899
38,3774
32,3932
27,3652
27,3656
40,4065
30,3986
32,3915
23,4115
36,3978
27,3860
39,3747
23,3911
30,3938
38,3774
20,4067
35,3916
26,4051
22,4180
16,3926
23,3688
22,3698
24,3802
22,3741
17,3844
37,4174
30,3710
20,3920
24,3744
40,3953
17,3909
24,3933
22,3705
37,3843
26,3658
30,3756
21,3925
28,3970
40,3763
21,3889
23,3723
20,3654
36,3942
35,4079
36,4099
31,3985
40,3823
30,4002
29,3821
21,3664
17,4096
34,4129
39,4028
31,3834
36,3953
23,3675
18,4091
40,3769
18,4198
33,3892
34,3967
39,4167
37,4148
35,4199
32,4198
39,3961
28,3797
22,3965
39,3941
38,3988
38,4067
30,3993
19,4098
23,3729
35,4133
23,4029
38,4079
26,3962
19,3883
34,3828
23,3746
20,3804
20,3796
17,3706
19,3880
32,4126
17,3938
16,4132
20,3630
37,3939
19,4119
19,3983
40,4104
39,4061
21,3879
25,3714
24,4119
18,3677
24,3892
37,4193
32,3993
27,3689
31,3764
26,3939
18,3691
34,3955
17,3989
19,3879
22,3933
31,4103
25,3764
39,4176
23,3631
25,3952
19,3929
34,3767
37,4133
27,4078
27,4157
16,4116
34,3790
17,4072
38,3757
31,4085
22,3886
33,4190
38,3691
26,3747
40,4109
35,4196
24,3756
28,3805
36,4132
34,3694
26,4015
26,3724
18,3675
21,3686
19,3694
30,4169
18,3908
28,3871
25,3729
28,3888
28,3682
28,3797
36,3843
28,3678
31,4089
20,3659
25,4070
32,4095
23,3935
18,3878
36,4087
35,3809
31,4130
36,4194
23,4084
24,4015
24,3816
31,3999
28,4084
31,3856
28,3745
23,3637
35,3853
19,3743
34,4086
16,4173
28,4087
38,4011
26,3788
30,3981
40,3866
38,3830
21,4014
40,3923
39,3696
24,4154
32,3677
30,4051
20,3885
33,4153
30,4100
37,3928
39,3849
38,3974
34,4198
18,3671
24,4119
39,4150
16,3877
25,4136
24,3734
36,4170
37,3876
20,4127
20,3723
29,3909
18,3667
24,3635
34,4010
31,4161
39,4029
28,3701
39,4043
35,4199
29,3797
24,3818
36,4192
33,4022
38,3732
27,4045
20,3635
40,3978
30,3702
40,3814
35,4011
34,3780
28,3815
39,3908
16,3816
38,4139
28,3774
35,3927
23,4141
33,3861
28,4024
28,3748
35,4029
28,3700
38,4092
18,3738
35,4028
32,3985
24,4045
22,3663
27,3933
22,4089
28,3898
37,3965
24,3941
17,3621
31,3998
24,4031
37,3826
25,4000
19,3963
32,3715
18,3686
19,3712
18,4092
38,4053
22,4070
16,3737
28,3968
36,4095
36,3842
30,4191
31,3720
37,4049
35,3941
16,3923
23,3787
19,3797
31,4051
33,3700
23,3997
27,3999
39,3794
24,4167
37,3694
36,3947
39,4003
16,3744
16,3734
22,3782
32,3816
20,3832
30,3727
24,3872
34,3702
36,3714
32,4145
17,3785
24,3882
22,3929
32,3752
28,3887
40,4123
16,3690
20,4166
27,4046
24,3661
30,3841
26,4104
40,3794
19,3704
27,4054
32,3733
34,3888
26,4094
37,3887
32,3873
21,4143
18,4167
23,3734
17,3867
38,4050
25,3962
38,3847
28,4001
19,4179
23,3864
37,4048
30,3876
32,3707
27,4138
31,3723
18,3910
25,3955
35,4112
16,4053
20,4000
36,3939
30,3830
24,3762
39,4147
40,4070
34,3858
37,3821
19,3722
29,3819
17,4195
30,3931
37,4065
28,3889
31,4181
30,3811
19,4030
36,3729
32,4156
18,4010
39,4134
22,3678
35,3952
25,3933
21,3924
27,4142
23,3682
39,3797
29,3865
39,3815
26,3747
40,4047
39,3820
19,4186
19,3739
17,3924
17,3883
40,4079
22,3692
27,3877
28,3823
20,3885
38,3876
16,3756
25,4008
33,4126
17,3641
18,3758
34,3884
34,3894
37,3796
30,4033
30,3806
16,3678
20,3796
35,3884
24,4048
39,3772
19,4042
35,3684
19,4022
23,3946
30,4092
33,3973
38,3808
19,3941
36,4112
20,3981
30,3934
16,3891
22,4198
40,3750
34,3722
33,3784
30,4087
37,4112
32,4021
19,3618
26,3719
34,3967
28,3747
19,3862
25,3936
19,4042
21,3848
16,3676
17,3799
39,4053
25,4116
27,3718
25,3941
32,3876
24,3925
23,3785
30,3823
32,3859
36,4066
25,3756
31,3816
17,3790
35,3990
24,3847
19,3891
31,3955
30,3850
39,3802
20,4037
31,3707
31,3838
28,4077
36,3946
19,3863
37,4098
31,3725
40,4143
16,3647
33,3872
26,3794
20,4186
40,4026
34,4180
18,3725
40,3724
32,3919
34,3775
36,3910
25,3737
25,4044
23,3926
29,4125
16,3633
37,3938
33,3765
39,3874
34,3873
32,3766
27,3974
30,4169
28,4030
37,4033
28,3743
17,3796
26,3731
34,3685
29,3733
17,3618
26,3910
36,3903
25,3703
32,3919
31,3865
18,3802
23,3861
17,3894
39,4187
34,3708
36,3740
22,3773
26,3979
26,3760
16,3943
31,3843
38,4144
30,3770
19,3701
27,3975
17,3702
18,3999
37,3985
17,3984
39,3962
35,3851
28,4061
31,4170
16,4164
25,3938
20,4127
20,3707
34,4069
38,3937
40,3982
22,4163
19,3705
38,4079
35,3968
29,3957
27,3834
21,3961
34,3798
27,3944
29,4052
40,4178
40,3848
28,3763
37,4021
28,3655
31,4094
33,4104
25,3759
32,3708
32,3683
36,4004
24,3747
37,3710
20,3877
39,4015
22,3667
26,3812
23,4156
28,3995
29,3935
35,3686
26,4058
40,3978
34,3889
28,3818
20,3714
37,3867
36,3830
31,3680
17,4111
27,4030
36,4118
19,4036
32,3664
38,3831
25,3813
30,4109
18,3621
28,3831
34,3746
23,3988
38,4167
28,4078
28,4161
35,4092
37,3957
17,3681
25,4193
37,3952
19,3874
38,3734
34,3757
25,4122
29,3781
19,3739
28,3826
35,3679
20,4007
35,3761
34,4001
32,3990
29,4083
21,4032
31,3693
36,3689
26,3820
34,3759
39,4004
35,4155
38,3696
26,4070
26,3699
22,3710
16,4061
27,3739
31,4118
34,3926
26,3970
19,3888
38,4048
16,3729
24,3948
34,3851
24,3832
19,3857
40,4148
37,4002
37,3944
20,3744
38,4025
19,3689
28,3658
39,3803
37,4180
16,3624
36,3880
33,3917
19,4017
27,3788
26,3709
31,4055
35,3898
34,3735
19,4143
18,4146
40,3770
40,3870
22,3953
30,3802
32,4126
31,3744
21,3629
24,4028
38,4017
24,3714
35,4004
29,4161
39,4195
30,3814
33,4097
16,3685
29,3719
22,4140
19,4061
22,4078
38,3962
24,4162
16,4011
28,3654
40,3787
22,3698
18,4079
28,3668
36,3899
19,3880
39,3903
18,3718
35,3830
26,4094
29,3716
21,3923
16,3826
33,4135
35,3683
39,3976
29,4141
20,3976
28,3911
31,3712
23,3846
19,3963
37,4030
31,4104
36,3852
25,3785
40,3935
29,3971
23,3835
36,3978
40,4050
33,4174
31,3759
18,3659
21,4043
33,3804
40,4019
33,3857
33,3670
26,3994
36,3969
25,3946
19,3999
26,4110
17,3736
28,3785
19,3981
26,3663
21,3856
26,3707
23,3677
35,3994
34,3718
24,3715
17,3820
27,3857
20,3725
30,4004
28,4064
26,4055
30,3901
